"","Plot","Treatment","Block","PsyTreat","Shrubs","Biocrust","Seeding","DarkCyano","Lichen","Hyphae","Moss","PsyCount","Plant","Litter","Bioturb.Bare","Bioturb.Cyano","Scat","Trash","Bare","Mini","Small","Med","Large","Indt","AntMound","TOTAL","TotCrust","TotRock","Enceliopsis","Salsola","Grasses","Other_Forbs","Larea","Ambrosia","Atriplex","Eriogonum","Halogeten","BRTE","Mesquite","Mustard.Shrub","Invasive.Mustard","Astragalus","Arctomecon","Ephedra","Mentzellia","Creeper","Camissonia","TotGerm","GermSpp"
"248",124,"0_1_2",13,1,0,1,2,0.213541666666667,0.0625,0,0,0,0.0364583333333333,0.0338541666666667,0,0.00260416666666667,0.0078125,0,0.541666666666667,0.109375,0.0729166666666667,0.0416666666666667,0.015625,0,0,96,0.276041666666667,0.239583333333333,0,0,229,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,242,2
"249",125,"0_0_1",13,0,0,0,1,0,0,0,0,0,0.0234375,0.03125,0.0130208333333333,0.00520833333333333,0,0,0.6875,0.171875,0.135416666666667,0.03125,0.00520833333333333,0,0,96,0,0.34375,0,0,286,1,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,321,3
"250",125,"0_0_1",13,1,0,0,1,0.00520833333333333,0,0,0,0.0520833333333333,0.015625,0.0390625,0,0,0.00260416666666667,0,0.604166666666667,0.260416666666667,0.0989583333333333,0.0260416666666667,0,0,0,96,0.00520833333333333,0.385416666666667,0,0,193,4,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,257,3
"251",126,"1_1_1",13,0,1,1,1,0.143229166666667,0.0390625,0,0,0,0.0286458333333333,0.0390625,0,0,0,0,0.625,0.169270833333333,0.0755208333333333,0.0208333333333333,0,0,0,96,0.182291666666667,0.265625,0,0,237,3,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,265,3
"252",126,"1_1_1",13,1,1,1,1,0.0598958333333333,0.0390625,0,0,0,0.0546875,0.0651041666666667,0.0130208333333333,0,0,0,0.645833333333333,0.15625,0.0807291666666667,0.0182291666666667,0,0,0,96,0.0989583333333333,0.255208333333333,0,0,223,1,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,259,3
"253",127,"1_1_0",13,0,1,1,0,0.104166666666667,0.109375,0.00260416666666667,0,0,0.0104166666666667,0.0520833333333333,0,0,0,0,0.59375,0.109375,0.104166666666667,0.0234375,0,0,0,96,0.213541666666667,0.236979166666667,0,0,102,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,105,2
"254",127,"1_1_0",13,1,1,1,0,0.151041666666667,0.0885416666666667,0,0,0,0.0130208333333333,0.0338541666666667,0,0.00260416666666667,0,0,0.625,0.0833333333333333,0.0807291666666667,0.0234375,0.00260416666666667,0,0,96,0.239583333333333,0.190104166666667,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,1
"255",128,"0_0_0",13,0,0,0,0,0.03125,0,0,0,0,0.0182291666666667,0.0442708333333333,0.00520833333333333,0,0,0,0.802083333333333,0.109375,0.0729166666666667,0.0182291666666667,0,0,0,96,0.03125,0.200520833333333,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,1
"256",128,"0_0_0",13,1,0,0,0,0.0338541666666667,0,0,0,0.0807291666666667,0.0104166666666667,0.0286458333333333,0,0,0,0.015625,0.635416666666667,0.1875,0.119791666666667,0.0078125,0,0,0,96,0.0338541666666667,0.315104166666667,0,0,110,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,116,3
"257",129,"1_1_2",13,0,1,1,2,0.0677083333333333,0.0651041666666667,0,0,0,0.00520833333333333,0.0364583333333333,0.00520833333333333,0.00520833333333333,0.00260416666666667,0,0.791666666666667,0.0546875,0.0520833333333333,0.0598958333333333,0.00520833333333333,0,0,96,0.1328125,0.171875,1,0,137,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,142,4
"258",129,"1_1_2",13,1,1,1,2,0.0546875,0.0885416666666667,0,0,0,0.00520833333333333,0.0625,0,0,0.00260416666666667,0,0.739583333333333,0.0625,0.0807291666666667,0.0338541666666667,0.00260416666666667,0,0,96,0.143229166666667,0.1796875,0,0,188,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,200,2
"259",130,"0_1_1",13,0,0,1,1,0.0309278350515464,0.105670103092784,0,0,0.0979381443298969,0.0128865979381443,0.0206185567010309,0.0206185567010309,0.0128865979381443,0,0.0309278350515464,0.65979381443299,0.0567010309278351,0.0747422680412371,0,0.0103092783505155,0,0,97,0.13659793814433,0.141752577319588,0,0,115,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,2
"260",130,"0_1_1",13,1,0,1,1,0.0390625,0.151041666666667,0,0,0.0703125,0.015625,0.046875,0,0.0234375,0.00520833333333333,0.0416666666666667,0.565104166666667,0.1328125,0.0338541666666667,0,0,0,0,96,0.190104166666667,0.166666666666667,0,0,221,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,222,2
